"countries","rank","gdp billinors"
"United States","1","22,996.1"
"United States","1","17,734.1"
"United States","1","4,937.4"
"United States","1","4,223.1"
"United States","1","3,186.9"
"United States","1","3,173.4"
"United States","1","2,937.5"
"United States","1","2,099.9"
"United States","1","1,990.8"
"United States","1","1,798.5"
"United States","1","1,775.8"
"United States","1","1,609.0"
"United States","1","1,542.7"
"United States","1","1,425.3"
"United States","1","1,293.0"
"United States","1","1,186.1"
"United States","1","1,018.0"
"United States","1","833.5"
"United States","1","815.3"
"United States","1","812.9"
"United States","1","674.0"
"United States","1","627.4"
"United States","1","599.9"
"United States","1","506.0"
"United States","1","498.6"
"United States","1","491.5"
"United States","1","482.4"
"United States","1","482.4"
"United States","1","481.6"
"United States","1","477.1"
"United States","1","440.8"
"United States","1","419.9"
"United States","1","416.3"
"United States","1","404.1"
"United States","1","397.1"
"United States","1","397.0"
"United States","1","394.1"
"United States","1","372.7"
"United States","1","368.1"
"United States","1","362.6"
"United States","1","358.9"
"United States","1","346.3"
"United States","1","317.1"
"United States","1","314.3"
"United States","1","299.2"
"United States","1","284.1"
"United States","1","282.3"
"United States","1","250.0"
"United States","1","249.9"
"United States","1","231.5"
"China","2","22,996.1"
"China","2","17,734.1"
"China","2","4,937.4"
"China","2","4,223.1"
"China","2","3,186.9"
"China","2","3,173.4"
"China","2","2,937.5"
"China","2","2,099.9"
"China","2","1,990.8"
"China","2","1,798.5"
"China","2","1,775.8"
"China","2","1,609.0"
"China","2","1,542.7"
"China","2","1,425.3"
"China","2","1,293.0"
"China","2","1,186.1"
"China","2","1,018.0"
"China","2","833.5"
"China","2","815.3"
"China","2","812.9"
"China","2","674.0"
"China","2","627.4"
"China","2","599.9"
"China","2","506.0"
"China","2","498.6"
"China","2","491.5"
"China","2","482.4"
"China","2","482.4"
"China","2","481.6"
"China","2","477.1"
"China","2","440.8"
"China","2","419.9"
"China","2","416.3"
"China","2","404.1"
"China","2","397.1"
"China","2","397.0"
"China","2","394.1"
"China","2","372.7"
"China","2","368.1"
"China","2","362.6"
"China","2","358.9"
"China","2","346.3"
"China","2","317.1"
"China","2","314.3"
"China","2","299.2"
"China","2","284.1"
"China","2","282.3"
"China","2","250.0"
"China","2","249.9"
"China","2","231.5"
"Japan","3","22,996.1"
"Japan","3","17,734.1"
"Japan","3","4,937.4"
"Japan","3","4,223.1"
"Japan","3","3,186.9"
"Japan","3","3,173.4"
"Japan","3","2,937.5"
"Japan","3","2,099.9"
"Japan","3","1,990.8"
"Japan","3","1,798.5"
"Japan","3","1,775.8"
"Japan","3","1,609.0"
"Japan","3","1,542.7"
"Japan","3","1,425.3"
"Japan","3","1,293.0"
"Japan","3","1,186.1"
"Japan","3","1,018.0"
"Japan","3","833.5"
"Japan","3","815.3"
"Japan","3","812.9"
"Japan","3","674.0"
"Japan","3","627.4"
"Japan","3","599.9"
"Japan","3","506.0"
"Japan","3","498.6"
"Japan","3","491.5"
"Japan","3","482.4"
"Japan","3","482.4"
"Japan","3","481.6"
"Japan","3","477.1"
"Japan","3","440.8"
"Japan","3","419.9"
"Japan","3","416.3"
"Japan","3","404.1"
"Japan","3","397.1"
"Japan","3","397.0"
"Japan","3","394.1"
"Japan","3","372.7"
"Japan","3","368.1"
"Japan","3","362.6"
"Japan","3","358.9"
"Japan","3","346.3"
"Japan","3","317.1"
"Japan","3","314.3"
"Japan","3","299.2"
"Japan","3","284.1"
"Japan","3","282.3"
"Japan","3","250.0"
"Japan","3","249.9"
"Japan","3","231.5"
"Germany","4","22,996.1"
"Germany","4","17,734.1"
"Germany","4","4,937.4"
"Germany","4","4,223.1"
"Germany","4","3,186.9"
"Germany","4","3,173.4"
"Germany","4","2,937.5"
"Germany","4","2,099.9"
"Germany","4","1,990.8"
"Germany","4","1,798.5"
"Germany","4","1,775.8"
"Germany","4","1,609.0"
"Germany","4","1,542.7"
"Germany","4","1,425.3"
"Germany","4","1,293.0"
"Germany","4","1,186.1"
"Germany","4","1,018.0"
"Germany","4","833.5"
"Germany","4","815.3"
"Germany","4","812.9"
"Germany","4","674.0"
"Germany","4","627.4"
"Germany","4","599.9"
"Germany","4","506.0"
"Germany","4","498.6"
"Germany","4","491.5"
"Germany","4","482.4"
"Germany","4","482.4"
"Germany","4","481.6"
"Germany","4","477.1"
"Germany","4","440.8"
"Germany","4","419.9"
"Germany","4","416.3"
"Germany","4","404.1"
"Germany","4","397.1"
"Germany","4","397.0"
"Germany","4","394.1"
"Germany","4","372.7"
"Germany","4","368.1"
"Germany","4","362.6"
"Germany","4","358.9"
"Germany","4","346.3"
"Germany","4","317.1"
"Germany","4","314.3"
"Germany","4","299.2"
"Germany","4","284.1"
"Germany","4","282.3"
"Germany","4","250.0"
"Germany","4","249.9"
"Germany","4","231.5"
"United Kingdom","5","22,996.1"
"United Kingdom","5","17,734.1"
"United Kingdom","5","4,937.4"
"United Kingdom","5","4,223.1"
"United Kingdom","5","3,186.9"
"United Kingdom","5","3,173.4"
"United Kingdom","5","2,937.5"
"United Kingdom","5","2,099.9"
"United Kingdom","5","1,990.8"
"United Kingdom","5","1,798.5"
"United Kingdom","5","1,775.8"
"United Kingdom","5","1,609.0"
"United Kingdom","5","1,542.7"
"United Kingdom","5","1,425.3"
"United Kingdom","5","1,293.0"
"United Kingdom","5","1,186.1"
"United Kingdom","5","1,018.0"
"United Kingdom","5","833.5"
"United Kingdom","5","815.3"
"United Kingdom","5","812.9"
"United Kingdom","5","674.0"
"United Kingdom","5","627.4"
"United Kingdom","5","599.9"
"United Kingdom","5","506.0"
"United Kingdom","5","498.6"
"United Kingdom","5","491.5"
"United Kingdom","5","482.4"
"United Kingdom","5","482.4"
"United Kingdom","5","481.6"
"United Kingdom","5","477.1"
"United Kingdom","5","440.8"
"United Kingdom","5","419.9"
"United Kingdom","5","416.3"
"United Kingdom","5","404.1"
"United Kingdom","5","397.1"
"United Kingdom","5","397.0"
"United Kingdom","5","394.1"
"United Kingdom","5","372.7"
"United Kingdom","5","368.1"
"United Kingdom","5","362.6"
"United Kingdom","5","358.9"
"United Kingdom","5","346.3"
"United Kingdom","5","317.1"
"United Kingdom","5","314.3"
"United Kingdom","5","299.2"
"United Kingdom","5","284.1"
"United Kingdom","5","282.3"
"United Kingdom","5","250.0"
"United Kingdom","5","249.9"
"United Kingdom","5","231.5"
"India","6","22,996.1"
"India","6","17,734.1"
"India","6","4,937.4"
"India","6","4,223.1"
"India","6","3,186.9"
"India","6","3,173.4"
"India","6","2,937.5"
"India","6","2,099.9"
"India","6","1,990.8"
"India","6","1,798.5"
"India","6","1,775.8"
"India","6","1,609.0"
"India","6","1,542.7"
"India","6","1,425.3"
"India","6","1,293.0"
"India","6","1,186.1"
"India","6","1,018.0"
"India","6","833.5"
"India","6","815.3"
"India","6","812.9"
"India","6","674.0"
"India","6","627.4"
"India","6","599.9"
"India","6","506.0"
"India","6","498.6"
"India","6","491.5"
"India","6","482.4"
"India","6","482.4"
"India","6","481.6"
"India","6","477.1"
"India","6","440.8"
"India","6","419.9"
"India","6","416.3"
"India","6","404.1"
"India","6","397.1"
"India","6","397.0"
"India","6","394.1"
"India","6","372.7"
"India","6","368.1"
"India","6","362.6"
"India","6","358.9"
"India","6","346.3"
"India","6","317.1"
"India","6","314.3"
"India","6","299.2"
"India","6","284.1"
"India","6","282.3"
"India","6","250.0"
"India","6","249.9"
"India","6","231.5"
"France","7","22,996.1"
"France","7","17,734.1"
"France","7","4,937.4"
"France","7","4,223.1"
"France","7","3,186.9"
"France","7","3,173.4"
"France","7","2,937.5"
"France","7","2,099.9"
"France","7","1,990.8"
"France","7","1,798.5"
"France","7","1,775.8"
"France","7","1,609.0"
"France","7","1,542.7"
"France","7","1,425.3"
"France","7","1,293.0"
"France","7","1,186.1"
"France","7","1,018.0"
"France","7","833.5"
"France","7","815.3"
"France","7","812.9"
"France","7","674.0"
"France","7","627.4"
"France","7","599.9"
"France","7","506.0"
"France","7","498.6"
"France","7","491.5"
"France","7","482.4"
"France","7","482.4"
"France","7","481.6"
"France","7","477.1"
"France","7","440.8"
"France","7","419.9"
"France","7","416.3"
"France","7","404.1"
"France","7","397.1"
"France","7","397.0"
"France","7","394.1"
"France","7","372.7"
"France","7","368.1"
"France","7","362.6"
"France","7","358.9"
"France","7","346.3"
"France","7","317.1"
"France","7","314.3"
"France","7","299.2"
"France","7","284.1"
"France","7","282.3"
"France","7","250.0"
"France","7","249.9"
"France","7","231.5"
"Italy","8","22,996.1"
"Italy","8","17,734.1"
"Italy","8","4,937.4"
"Italy","8","4,223.1"
"Italy","8","3,186.9"
"Italy","8","3,173.4"
"Italy","8","2,937.5"
"Italy","8","2,099.9"
"Italy","8","1,990.8"
"Italy","8","1,798.5"
"Italy","8","1,775.8"
"Italy","8","1,609.0"
"Italy","8","1,542.7"
"Italy","8","1,425.3"
"Italy","8","1,293.0"
"Italy","8","1,186.1"
"Italy","8","1,018.0"
"Italy","8","833.5"
"Italy","8","815.3"
"Italy","8","812.9"
"Italy","8","674.0"
"Italy","8","627.4"
"Italy","8","599.9"
"Italy","8","506.0"
"Italy","8","498.6"
"Italy","8","491.5"
"Italy","8","482.4"
"Italy","8","482.4"
"Italy","8","481.6"
"Italy","8","477.1"
"Italy","8","440.8"
"Italy","8","419.9"
"Italy","8","416.3"
"Italy","8","404.1"
"Italy","8","397.1"
"Italy","8","397.0"
"Italy","8","394.1"
"Italy","8","372.7"
"Italy","8","368.1"
"Italy","8","362.6"
"Italy","8","358.9"
"Italy","8","346.3"
"Italy","8","317.1"
"Italy","8","314.3"
"Italy","8","299.2"
"Italy","8","284.1"
"Italy","8","282.3"
"Italy","8","250.0"
"Italy","8","249.9"
"Italy","8","231.5"
"Canada","9","22,996.1"
"Canada","9","17,734.1"
"Canada","9","4,937.4"
"Canada","9","4,223.1"
"Canada","9","3,186.9"
"Canada","9","3,173.4"
"Canada","9","2,937.5"
"Canada","9","2,099.9"
"Canada","9","1,990.8"
"Canada","9","1,798.5"
"Canada","9","1,775.8"
"Canada","9","1,609.0"
"Canada","9","1,542.7"
"Canada","9","1,425.3"
"Canada","9","1,293.0"
"Canada","9","1,186.1"
"Canada","9","1,018.0"
"Canada","9","833.5"
"Canada","9","815.3"
"Canada","9","812.9"
"Canada","9","674.0"
"Canada","9","627.4"
"Canada","9","599.9"
"Canada","9","506.0"
"Canada","9","498.6"
"Canada","9","491.5"
"Canada","9","482.4"
"Canada","9","482.4"
"Canada","9","481.6"
"Canada","9","477.1"
"Canada","9","440.8"
"Canada","9","419.9"
"Canada","9","416.3"
"Canada","9","404.1"
"Canada","9","397.1"
"Canada","9","397.0"
"Canada","9","394.1"
"Canada","9","372.7"
"Canada","9","368.1"
"Canada","9","362.6"
"Canada","9","358.9"
"Canada","9","346.3"
"Canada","9","317.1"
"Canada","9","314.3"
"Canada","9","299.2"
"Canada","9","284.1"
"Canada","9","282.3"
"Canada","9","250.0"
"Canada","9","249.9"
"Canada","9","231.5"
"South Korea","10","22,996.1"
"South Korea","10","17,734.1"
"South Korea","10","4,937.4"
"South Korea","10","4,223.1"
"South Korea","10","3,186.9"
"South Korea","10","3,173.4"
"South Korea","10","2,937.5"
"South Korea","10","2,099.9"
"South Korea","10","1,990.8"
"South Korea","10","1,798.5"
"South Korea","10","1,775.8"
"South Korea","10","1,609.0"
"South Korea","10","1,542.7"
"South Korea","10","1,425.3"
"South Korea","10","1,293.0"
"South Korea","10","1,186.1"
"South Korea","10","1,018.0"
"South Korea","10","833.5"
"South Korea","10","815.3"
"South Korea","10","812.9"
"South Korea","10","674.0"
"South Korea","10","627.4"
"South Korea","10","599.9"
"South Korea","10","506.0"
"South Korea","10","498.6"
"South Korea","10","491.5"
"South Korea","10","482.4"
"South Korea","10","482.4"
"South Korea","10","481.6"
"South Korea","10","477.1"
"South Korea","10","440.8"
"South Korea","10","419.9"
"South Korea","10","416.3"
"South Korea","10","404.1"
"South Korea","10","397.1"
"South Korea","10","397.0"
"South Korea","10","394.1"
"South Korea","10","372.7"
"South Korea","10","368.1"
"South Korea","10","362.6"
"South Korea","10","358.9"
"South Korea","10","346.3"
"South Korea","10","317.1"
"South Korea","10","314.3"
"South Korea","10","299.2"
"South Korea","10","284.1"
"South Korea","10","282.3"
"South Korea","10","250.0"
"South Korea","10","249.9"
"South Korea","10","231.5"
"Russia","11","22,996.1"
"Russia","11","17,734.1"
"Russia","11","4,937.4"
"Russia","11","4,223.1"
"Russia","11","3,186.9"
"Russia","11","3,173.4"
"Russia","11","2,937.5"
"Russia","11","2,099.9"
"Russia","11","1,990.8"
"Russia","11","1,798.5"
"Russia","11","1,775.8"
"Russia","11","1,609.0"
"Russia","11","1,542.7"
"Russia","11","1,425.3"
"Russia","11","1,293.0"
"Russia","11","1,186.1"
"Russia","11","1,018.0"
"Russia","11","833.5"
"Russia","11","815.3"
"Russia","11","812.9"
"Russia","11","674.0"
"Russia","11","627.4"
"Russia","11","599.9"
"Russia","11","506.0"
"Russia","11","498.6"
"Russia","11","491.5"
"Russia","11","482.4"
"Russia","11","482.4"
"Russia","11","481.6"
"Russia","11","477.1"
"Russia","11","440.8"
"Russia","11","419.9"
"Russia","11","416.3"
"Russia","11","404.1"
"Russia","11","397.1"
"Russia","11","397.0"
"Russia","11","394.1"
"Russia","11","372.7"
"Russia","11","368.1"
"Russia","11","362.6"
"Russia","11","358.9"
"Russia","11","346.3"
"Russia","11","317.1"
"Russia","11","314.3"
"Russia","11","299.2"
"Russia","11","284.1"
"Russia","11","282.3"
"Russia","11","250.0"
"Russia","11","249.9"
"Russia","11","231.5"
"Brazil","12","22,996.1"
"Brazil","12","17,734.1"
"Brazil","12","4,937.4"
"Brazil","12","4,223.1"
"Brazil","12","3,186.9"
"Brazil","12","3,173.4"
"Brazil","12","2,937.5"
"Brazil","12","2,099.9"
"Brazil","12","1,990.8"
"Brazil","12","1,798.5"
"Brazil","12","1,775.8"
"Brazil","12","1,609.0"
"Brazil","12","1,542.7"
"Brazil","12","1,425.3"
"Brazil","12","1,293.0"
"Brazil","12","1,186.1"
"Brazil","12","1,018.0"
"Brazil","12","833.5"
"Brazil","12","815.3"
"Brazil","12","812.9"
"Brazil","12","674.0"
"Brazil","12","627.4"
"Brazil","12","599.9"
"Brazil","12","506.0"
"Brazil","12","498.6"
"Brazil","12","491.5"
"Brazil","12","482.4"
"Brazil","12","482.4"
"Brazil","12","481.6"
"Brazil","12","477.1"
"Brazil","12","440.8"
"Brazil","12","419.9"
"Brazil","12","416.3"
"Brazil","12","404.1"
"Brazil","12","397.1"
"Brazil","12","397.0"
"Brazil","12","394.1"
"Brazil","12","372.7"
"Brazil","12","368.1"
"Brazil","12","362.6"
"Brazil","12","358.9"
"Brazil","12","346.3"
"Brazil","12","317.1"
"Brazil","12","314.3"
"Brazil","12","299.2"
"Brazil","12","284.1"
"Brazil","12","282.3"
"Brazil","12","250.0"
"Brazil","12","249.9"
"Brazil","12","231.5"
"Australia","13","22,996.1"
"Australia","13","17,734.1"
"Australia","13","4,937.4"
"Australia","13","4,223.1"
"Australia","13","3,186.9"
"Australia","13","3,173.4"
"Australia","13","2,937.5"
"Australia","13","2,099.9"
"Australia","13","1,990.8"
"Australia","13","1,798.5"
"Australia","13","1,775.8"
"Australia","13","1,609.0"
"Australia","13","1,542.7"
"Australia","13","1,425.3"
"Australia","13","1,293.0"
"Australia","13","1,186.1"
"Australia","13","1,018.0"
"Australia","13","833.5"
"Australia","13","815.3"
"Australia","13","812.9"
"Australia","13","674.0"
"Australia","13","627.4"
"Australia","13","599.9"
"Australia","13","506.0"
"Australia","13","498.6"
"Australia","13","491.5"
"Australia","13","482.4"
"Australia","13","482.4"
"Australia","13","481.6"
"Australia","13","477.1"
"Australia","13","440.8"
"Australia","13","419.9"
"Australia","13","416.3"
"Australia","13","404.1"
"Australia","13","397.1"
"Australia","13","397.0"
"Australia","13","394.1"
"Australia","13","372.7"
"Australia","13","368.1"
"Australia","13","362.6"
"Australia","13","358.9"
"Australia","13","346.3"
"Australia","13","317.1"
"Australia","13","314.3"
"Australia","13","299.2"
"Australia","13","284.1"
"Australia","13","282.3"
"Australia","13","250.0"
"Australia","13","249.9"
"Australia","13","231.5"
"Spain","14","22,996.1"
"Spain","14","17,734.1"
"Spain","14","4,937.4"
"Spain","14","4,223.1"
"Spain","14","3,186.9"
"Spain","14","3,173.4"
"Spain","14","2,937.5"
"Spain","14","2,099.9"
"Spain","14","1,990.8"
"Spain","14","1,798.5"
"Spain","14","1,775.8"
"Spain","14","1,609.0"
"Spain","14","1,542.7"
"Spain","14","1,425.3"
"Spain","14","1,293.0"
"Spain","14","1,186.1"
"Spain","14","1,018.0"
"Spain","14","833.5"
"Spain","14","815.3"
"Spain","14","812.9"
"Spain","14","674.0"
"Spain","14","627.4"
"Spain","14","599.9"
"Spain","14","506.0"
"Spain","14","498.6"
"Spain","14","491.5"
"Spain","14","482.4"
"Spain","14","482.4"
"Spain","14","481.6"
"Spain","14","477.1"
"Spain","14","440.8"
"Spain","14","419.9"
"Spain","14","416.3"
"Spain","14","404.1"
"Spain","14","397.1"
"Spain","14","397.0"
"Spain","14","394.1"
"Spain","14","372.7"
"Spain","14","368.1"
"Spain","14","362.6"
"Spain","14","358.9"
"Spain","14","346.3"
"Spain","14","317.1"
"Spain","14","314.3"
"Spain","14","299.2"
"Spain","14","284.1"
"Spain","14","282.3"
"Spain","14","250.0"
"Spain","14","249.9"
"Spain","14","231.5"
"Mexico","15","22,996.1"
"Mexico","15","17,734.1"
"Mexico","15","4,937.4"
"Mexico","15","4,223.1"
"Mexico","15","3,186.9"
"Mexico","15","3,173.4"
"Mexico","15","2,937.5"
"Mexico","15","2,099.9"
"Mexico","15","1,990.8"
"Mexico","15","1,798.5"
"Mexico","15","1,775.8"
"Mexico","15","1,609.0"
"Mexico","15","1,542.7"
"Mexico","15","1,425.3"
"Mexico","15","1,293.0"
"Mexico","15","1,186.1"
"Mexico","15","1,018.0"
"Mexico","15","833.5"
"Mexico","15","815.3"
"Mexico","15","812.9"
"Mexico","15","674.0"
"Mexico","15","627.4"
"Mexico","15","599.9"
"Mexico","15","506.0"
"Mexico","15","498.6"
"Mexico","15","491.5"
"Mexico","15","482.4"
"Mexico","15","482.4"
"Mexico","15","481.6"
"Mexico","15","477.1"
"Mexico","15","440.8"
"Mexico","15","419.9"
"Mexico","15","416.3"
"Mexico","15","404.1"
"Mexico","15","397.1"
"Mexico","15","397.0"
"Mexico","15","394.1"
"Mexico","15","372.7"
"Mexico","15","368.1"
"Mexico","15","362.6"
"Mexico","15","358.9"
"Mexico","15","346.3"
"Mexico","15","317.1"
"Mexico","15","314.3"
"Mexico","15","299.2"
"Mexico","15","284.1"
"Mexico","15","282.3"
"Mexico","15","250.0"
"Mexico","15","249.9"
"Mexico","15","231.5"
"Indonesia","16","22,996.1"
"Indonesia","16","17,734.1"
"Indonesia","16","4,937.4"
"Indonesia","16","4,223.1"
"Indonesia","16","3,186.9"
"Indonesia","16","3,173.4"
"Indonesia","16","2,937.5"
"Indonesia","16","2,099.9"
"Indonesia","16","1,990.8"
"Indonesia","16","1,798.5"
"Indonesia","16","1,775.8"
"Indonesia","16","1,609.0"
"Indonesia","16","1,542.7"
"Indonesia","16","1,425.3"
"Indonesia","16","1,293.0"
"Indonesia","16","1,186.1"
"Indonesia","16","1,018.0"
"Indonesia","16","833.5"
"Indonesia","16","815.3"
"Indonesia","16","812.9"
"Indonesia","16","674.0"
"Indonesia","16","627.4"
"Indonesia","16","599.9"
"Indonesia","16","506.0"
"Indonesia","16","498.6"
"Indonesia","16","491.5"
"Indonesia","16","482.4"
"Indonesia","16","482.4"
"Indonesia","16","481.6"
"Indonesia","16","477.1"
"Indonesia","16","440.8"
"Indonesia","16","419.9"
"Indonesia","16","416.3"
"Indonesia","16","404.1"
"Indonesia","16","397.1"
"Indonesia","16","397.0"
"Indonesia","16","394.1"
"Indonesia","16","372.7"
"Indonesia","16","368.1"
"Indonesia","16","362.6"
"Indonesia","16","358.9"
"Indonesia","16","346.3"
"Indonesia","16","317.1"
"Indonesia","16","314.3"
"Indonesia","16","299.2"
"Indonesia","16","284.1"
"Indonesia","16","282.3"
"Indonesia","16","250.0"
"Indonesia","16","249.9"
"Indonesia","16","231.5"
"Netherlands","17","22,996.1"
"Netherlands","17","17,734.1"
"Netherlands","17","4,937.4"
"Netherlands","17","4,223.1"
"Netherlands","17","3,186.9"
"Netherlands","17","3,173.4"
"Netherlands","17","2,937.5"
"Netherlands","17","2,099.9"
"Netherlands","17","1,990.8"
"Netherlands","17","1,798.5"
"Netherlands","17","1,775.8"
"Netherlands","17","1,609.0"
"Netherlands","17","1,542.7"
"Netherlands","17","1,425.3"
"Netherlands","17","1,293.0"
"Netherlands","17","1,186.1"
"Netherlands","17","1,018.0"
"Netherlands","17","833.5"
"Netherlands","17","815.3"
"Netherlands","17","812.9"
"Netherlands","17","674.0"
"Netherlands","17","627.4"
"Netherlands","17","599.9"
"Netherlands","17","506.0"
"Netherlands","17","498.6"
"Netherlands","17","491.5"
"Netherlands","17","482.4"
"Netherlands","17","482.4"
"Netherlands","17","481.6"
"Netherlands","17","477.1"
"Netherlands","17","440.8"
"Netherlands","17","419.9"
"Netherlands","17","416.3"
"Netherlands","17","404.1"
"Netherlands","17","397.1"
"Netherlands","17","397.0"
"Netherlands","17","394.1"
"Netherlands","17","372.7"
"Netherlands","17","368.1"
"Netherlands","17","362.6"
"Netherlands","17","358.9"
"Netherlands","17","346.3"
"Netherlands","17","317.1"
"Netherlands","17","314.3"
"Netherlands","17","299.2"
"Netherlands","17","284.1"
"Netherlands","17","282.3"
"Netherlands","17","250.0"
"Netherlands","17","249.9"
"Netherlands","17","231.5"
"Saudi Arabia","18","22,996.1"
"Saudi Arabia","18","17,734.1"
"Saudi Arabia","18","4,937.4"
"Saudi Arabia","18","4,223.1"
"Saudi Arabia","18","3,186.9"
